mvel_min;mvel_avg;mvel_max;dcharge_min;dcharge_avg;dcharge_max;tempw_min;tempw_avg;tempw_max;tempa_min;tempa_avg;tempa_max;pH;cond;p_alk;CO3;COD_min;COD_avg;COD_max;DO_min;DO_avg;DO_max;BOD;NH4;NO2;NO3;PO4P_min;PO4P_avg;PO4P_max;Ptot_min;Ptot_avg;Ptot_max;IPO;megalit;macrolit;mesolit;microlit;akal;psam;argyl;macroal;submer;emer;living;xylal;cPOM;fPOM;debr;coarse;medfine;fine;plant;abiotic;biotic;CLC_1;CLC_2;CLC_3;CLC_5;site_AMSL;dist_src;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo;H.angu;H.bulb;H.bulg;H.cont;H.fulv;H.inco;H.inst;H.mode;H.pell;H.saxo
0.38;0.54;0.77;33.42;42.355;51.7;3.2;11.51;20.2;1.4;13.52;28;7.969;505.3;0.025;1.5;14;20.4;45;7.5;9.63;11.7;6.275;0.113;0.093;8.47;33;62.046;121;60;146;440;4.25;0;0;0.3;0.3;0.2;0.2;0;0;0;0;0;0;0;0;0;0;0.8;0.2;0;1;0;0.9745;0.0255;0;0;124;136.5251;0;0;0;5;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
0.138;0.361;0.59;5.461;24.343;50.7;1.2;10.72;20;-0.1;10.8;19.5;7.985;621.273;0.025;1.5;7;14;36;6.8;9.78;12.7;3.818;0.222;0.128;8.918;16;86.545;271;90;260.909;1690;4;0;0;0.2;0.45;0.05;0.2;0;0;0;0;0.05;0.05;0;0;0;0;0.778;0.222;0.05;0.9;0.1;0.9745;0.0255;0;0;124;136.5251;0;0;0;66;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;52.8;0;0;0;0;0;0;0;0;0;52.8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
0.72;0.73;0.74;8.65;9.375;10.1;2.8;13.94;20.4;5.4;15.24;23.4;8.046;620.8;0.11;6.6;8;14.4;27;4.7;7.6;11.3;2.78;0.476;0.47;11.14;94.54;168.868;273.84;130;232;310;4;0;0;0.15;0.1;0.1;0.1;0;0;0.2;0.2;0;0.15;0;0;0;0;0.778;0.222;0.4;0.45;0.55;0.2496;0.7504;0;0;101;175.0572;0;14;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;11.2;0;0;0;0;0;0;0;0;0;11.2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0.62;0.766;1.07;9.16;23.519;48.453;0.5;11.31;20.1;-9.3;11.6;24.7;8.008;685.625;0.025;1.5;10;16.875;30;7.4;9.96;12.6;4.7;0.223;0.18;12.35;49;118.75;287;70;240;540;4;0;0.25;0.05;0.2;0.15;0.1;0;0;0;0;0.05;0.15;0.05;0;0;0.333;0.533;0.133;0.05;0.75;0.25;0.2496;0.7504;0;0;101;175.0572;0;0;0;7;0;0;0;1;0;0;0;0;0;7;0;0;0;1;0;0;0;0;0;5.6;0;0;0;0.8;0;0;0;0;0;5.6;0;0;0;0.8;0;0;0;0;0;0.875;0;0;0;0.125;0;0;0;0;0;0.875;0;0;0;0.125;0;0
0.55;0.682;0.91;5.73;11.96;34.1;1.6;11.22;23;0.2;11.71;20.5;7.968;558.364;0.025;1.5;8;20.091;43;6.8;9.59;12.7;4.709;0.169;0.145;11.845;55;112.909;271;90;241.818;460;4;0;0;0.048;0.286;0.143;0.095;0;0;0;0;0.048;0.333;0.048;0;0;0;0.833;0.167;0.048;0.571;0.429;0.2496;0.7504;0;0;101;175.0572;0;108;0;56;0;0;0;124;0;0;0;108;0;56;0;0;0;124;0;0;0;82.28571429;0;42.66666667;0;0;0;94.47619048;0;0;0;82.28571429;0;42.66666667;0;0;0;94.47619048;0;0;0;0.375;0;0.1944;0;0;0;0.4306;0;0;0;0.375;0;0.1944;0;0;0;0.4306;0;0
0.52;0.679;0.951;15.7;29.404;56.321;1.8;12.36;21;-2.2;12.52;28.4;7.954;587.727;0.025;1.5;9;14;25;7.5;9.34;12.4;3.364;0.147;0.153;11.109;39;112.273;189;70;163.636;220;4;0;0;0;0.3;0.15;0.05;0;0;0;0;0.2;0.2;0.1;0;0;0;0.9;0.1;0.2;0.5;0.5;0.3332;0.6668;0;0;93;204.7502;0;0;0;48;0;0;0;3;0;0;0;0;0;48;0;0;0;3;0;0;0;0;0;38.4;0;0;0;2.4;0;0;0;0;0;38.4;0;0;0;2.4;0;0;0;0;0;0.9412;0;0;0;0.0588;0;0;0;0;0;0.9412;0;0;0;0.0588;0;0
0.08;0.292;0.51;0.005;0.05;0.173;0.6;8.7;19.1;0.4;13.14;30.2;7.778;446.364;0.025;1.5;12;21.455;42;6;9.75;12.5;5.609;0.082;0.083;8.327;20;54.545;117;50;138.182;370;4.25;0;0.3;0.15;0.1;0.15;0.1;0;0;0;0;0;0.2;0;0;0;0.375;0.5;0.125;0;0.8;0.2;0;1;0;0;168;15.0287;4;0;0;0;8;0;0;0;0;0;4;0;0;0;8;0;0;0;0;0;3.2;0;0;0;6.4;0;0;0;0;0;3.2;0;0;0;6.4;0;0;0;0;0;0.3333;0;0;0;0.6667;0;0;0;0;0;0.3333;0;0;0;0.6667;0;0;0;0;0
NA;NA;NA;NA;NA;NA;6.5;17.76;26;-6.5;16.13;33.1;8.026;1046.167;0.067;4;14;20.083;46;6.4;8.47;10.7;2.375;0.114;0.22;20.942;68.46;121.978;153.22;130;189.167;250;4.25;0;0;0.3;0.033;0.133;0.1;0;0;0;0.033;0.333;0.033;0.033;0;0;0;0.824;0.176;0.367;0.567;0.433;0;1;0;0;156;17.6101;1;0;0;0;0;0;0;9;0;0;1;0;0;0;0;0;0;9;0;0;1.066666667;0;0;0;0;0;0;9.6;0;0;1.066666667;0;0;0;0;0;0;9.6;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
0.29;0.4;0.56;0.749;0.996;1.09;4.9;15.46;25.5;-1.3;13.13;30.7;7.968;1037.333;0.025;1.5;9;32.583;46;6.8;9.38;12.1;3.542;0.101;0.225;23.475;46;88.728;143;100;161.667;230;4.25;0;0;0;0.189;0.256;0.022;0;0;0;0.333;0.2;0;0;0;0;0;0.952;0.048;0.533;0.467;0.533;0;1;0;0;156;17.6101;9;0;0;0;0;0;0;34;1;0;5.5;0;0;0;0;0;0;34;1;0;7.2;0;0;0;0;0;0;27.2;0.8;0;4.666666667;0;0;0;0;0;0;27.2;0.8;0;1;0;0;0;0;0;0;0.7727;0.0227;0;0.60225;0;0;0;0;0;0;0.7727;0.0227;0
0.16;0.195;0.308;0.533;0.721;1.215;10.7;17.54;25.8;-0.6;14.97;30;7.951;1147.167;0.025;1.625;8;22.5;56;6.9;8.78;11.5;3.775;0.1;0.207;25.2;68;120.333;186;150;230.833;330;4.25;0;0;0;0;0.45;0.1;0;0;0.05;0;0.25;0;0;0.15;0;0;0.818;0.182;0.3;0.55;0.45;0;1;0;0;156;17.6101;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;4.8;0.8;0;0;0;0;0;0;0;0;4.8;0.8;0;0;0;0;0;0;0;0;0.8571;0.1429;0;0;0;0;0;0;0;0;0.8571;0.1429;0
0.34;0.378;0.4;0.83;1.004;1.33;9;16.51;24.5;-1;14.39;28.5;7.938;1148.75;0.025;1.5;12;17.167;28;7.5;8.72;10.2;4.15;0.103;0.259;20.617;26;104.583;166;120;219.167;310;4.25;0;0;0.045;0.091;0.218;0.098;0.1;0;0.118;0.189;0.141;0;0;0;0;0;0.642;0.358;0.448;0.552;0.448;0;1;0;0;156;17.6101;33;3;0;0;0;0;0;3;0;0;21;3;0;0;0;0;0;3;0;0;24;2.181818182;0;0;0;0;0;2.4;0;0;15.6;2.181818182;0;0;0;0;0;2.4;0;0;0.9167;0.0833;0;0;0;0;0;0.25;0;0;0.83335;0.0833;0;0;0;0;0;0.25;0;0
0.35;0.41;0.49;0.696;1.022;1.42;13.3;19.28;25.7;3.5;17.89;31.3;7.847;1132.167;0.046;1.5;10;15.417;24;7.3;8.23;10.4;3.408;0.171;0.217;21.4;75;137.667;215;170;288.333;470;4;0;0;0.1;0.05;0.05;0.25;0;0;0.15;0.25;0.05;0;0.1;0;0;0;0.444;0.556;0.45;0.45;0.55;0;1;0;0;156;17.6101;0;0;0;3;0;0;0;18;0;0;0;0;0;3;0;0;0;18;0;0;0;0;0;2.4;0;0;0;14.4;0;0;0;0;0;2.4;0;0;0;14.4;0;0;0;0;0;0.1429;0;0;0;0.8571;0;0;0;0;0;0.1429;0;0;0;0.8571;0;0
0.154;0.322;0.44;0.245;0.652;1.1;7.8;16.57;25.4;-0.5;14.29;34.9;7.884;1190.5;0.1;3;10;13.667;21;7.2;9.07;10.8;3.083;1.205;0.369;24.192;59;149.5;251;160;325;780;4;0;0;0.013;0.263;0.113;0.163;0;0;0.063;0.313;0.063;0;0.013;0;0;0;0.705;0.295;0.438;0.55;0.45;0;1;0;0;156;17.6101;18;0;0;0;0;0;0;21;0;0;18;0;0;0;0;0;0;12;0;0;14.4;0;0;0;0;0;0;16.8;0;0;14.4;0;0;0;0;0;0;9.6;0;0;0.4615;0;0;0;0;0;0;1;0;0;0.4615;0;0;0;0;0;0;0.76925;0;0
0.33;0.41;0.48;0.573;0.93;1.514;9.7;17.28;24.1;2.5;14.73;28.5;7.885;1158.25;0.1;3;11;17;30;7.1;8.17;9.4;3.625;0.197;0.208;22.783;52;108.085;172.8;200;269.667;520;4;0;0;0.091;0.182;0.182;0.136;0;0;0;0.182;0;0;0.136;0.091;0;0;0.769;0.231;0.182;0.591;0.409;0;1;0;0;156;17.6101;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;8.727272727;0;0;0;0;0;0;0;0;0;8.727272727;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
NA;NA;NA;NA;NA;NA;1;17.29;24.9;-1.7;14.97;28.2;7.82;1158.5;0.1;3;12;14.583;18;6.9;8.23;11.5;3.233;0.154;0.275;22.1;48.9;100.917;143.4;170;268.333;390;4;0;0;0;0.15;0.25;0.1;0;0;0;0.15;0.25;0.05;0.05;0;0;0;0.8;0.2;0.4;0.5;0.5;0;1;0;0;156;17.6101;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
0.34;0.418;0.47;0.567;0.82;1.14;11;18.53;25.6;-0.6;17.18;29.8;7.884;1138.333;0.1;5.5;9;12.167;17;6.3;8.22;9.8;2.992;0.162;0.243;22.167;82.5;111.458;159;210;292.5;430;4;0;0;0.138;0.363;0.063;0.088;0;0;0;0.313;0.025;0;0.013;0;0;0;0.865;0.135;0.338;0.65;0.35;0;1;0;0;156;17.6101;15;0;0;0;0;0;0;33;0;0;15;0;0;0;0;0;0;22.5;0;0;12;0;0;0;0;0;0;26.4;0;0;12;0;0;0;0;0;0;18;0;0;0.3125;0;0;0;0;0;0;1;0;0;0.3125;0;0;0;0;0;0;0.84375;0;0
0.08;0.21;0.41;0.004;0.021;0.03;2.4;11.67;21.3;1.9;13.85;28.7;8.315;711.667;0.25;14.625;5;18.333;44;8.6;10.52;12.8;3.9;0.062;0.062;8.775;173;208.333;241;210;311.667;500;4.25;0;0.048;0;0;0;0.429;0.095;0;0;0.381;0;0;0.048;0;0;0.083;0;0.917;0.381;0.571;0.429;0;1;0;0;146;15.5056;6;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;0;0;3;4.571428571;0;0;0;0;0;0;0;0;2.285714286;4.571428571;0;0;0;0;0;0;0;0;2.285714286;0.6667;0;0;0;0;0;0;0;0;0.3333;0.6667;0;0;0;0;0;0;0;0;0.3333
0.42;0.507;0.57;0.457;0.66;1.02;0.6;9.09;14.4;-2.3;10.39;20.3;7.828;651.667;0.025;1.5;12;27.444;47;5.8;9.82;13.6;6.5;0.288;0.139;15.211;101;193.716;414;130;242.222;460;3.75;0;0;0;0;0.4;0;0;0;0;0.333;0;0.067;0.2;0;0;0;1;0;0.333;0.4;0.6;0;1;0;0;110;33.8213;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1.066666667;0;0;0;0;0;0;0;0;0;1.066666667;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
NA;NA;NA;NA;NA;NA;1.1;10.01;18.2;-2.5;11.58;24.3;8.212;511.083;0.025;1.5;6;9.636;27;7.8;10.43;12.1;4.017;0.026;0.028;7.525;7;26.282;82;20;56.667;150;4.5;0;0.1;0.5;0.2;0.1;0;0;0;0;0;0;0.1;0;0;0;0.111;0.889;0;0;0.9;0.1;0.0029;0;0.9971;0;215;5.8293;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1.6;0;0;0;0;0;0;0;0;0;1.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
0.24;0.615;1.4;0.115;1.297;5.79;3.4;11.74;19.5;-4.2;11.63;25.6;8.262;491;0.17;6;2;4.167;8;8.86;10.61;13.4;2.792;0.059;0.033;7.05;6.52;17.842;29.3;50;87.5;200;4.5;0;0.15;0.2;0.15;0.1;0.05;0;0;0;0;0.05;0.3;0;0;0;0.231;0.692;0.077;0.05;0.65;0.35;0.0029;0;0.9971;0;215;5.8293;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
0.23;0.355;0.44;0.373;1.199;3.33;1.3;11.83;18.2;-2.4;14.61;26.4;8.264;672.75;0.064;3.857;10;15.125;28;9.5;11.1;16.3;4.429;0.065;0.096;11.888;3.26;39.628;84.76;40;82.5;170;4.5;0;0.5;0.1;0.1;0.2;0;0;0;0;0;0.1;0;0;0;0;0.556;0.444;0;0.1;0.9;0.1;0.9951;0.0049;0;0;114;20.1063;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0.8;0;0;0;0;0;0.8;0;0;0;0.8;0;0;0;0;0;0.8;0;0;0;0.5;0;0;0;0;0;0.5;0;0;0;0.5;0;0;0;0;0;0.5;0;0;0
0.44;0.588;0.84;0.252;1.123;3.39;4.2;11.52;19.6;-0.4;10.41;19.3;8.217;701;0.043;2.55;4;7.7;17;7.1;10.44;12.5;2.11;0.059;0.082;8.72;13;41.1;78;30;77;130;4.5;0;0.19;0;0.238;0.143;0.143;0;0;0;0;0.048;0.238;0;0;0;0.267;0.533;0.2;0.048;0.714;0.286;0.9951;0.0049;0;0;114;20.1063;3;69;0;0;0;3;0;21;0;0;3;69;0;0;0;3;0;21;0;0;2.285714286;52.57142857;0;0;0;2.285714286;0;16;0;0;2.285714286;52.57142857;0;0;0;2.285714286;0;16;0;0;0.0312;0.7188;0;0;0;0.0312;0;0.2188;0;0;0.0312;0.7188;0;0;0;0.0312;0;0.2188;0;0
0.07;0.092;0.117;0.018;0.032;0.043;1.8;11.8;19.8;0.4;14.22;28.8;8.036;948.4;0.025;1.5;28;35;48;6.4;8.76;11.8;7.74;0.108;0.072;3.54;91;348;756;230;534;1060;3.75;0;0;0;0;0;0;0;0;0;0.1;0.1;0.75;0.05;0;0;NA;NA;NA;0.2;0;1;0;1;0;0;145;12.2016;9;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;7.2;0;0;0;0;0;0;0;0;0;7.2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0.3;0.863;1.52;0.044;0.233;0.549;1.9;11.22;19.3;0.3;12.02;24.4;7.955;1282.4;0.025;1.5;8;21.6;63;6.7;10.45;13.8;5.07;0.213;0.059;4.22;36;97.7;300;80;188;610;3.75;0;0;0.095;0.19;0.095;0.095;0;0;0;0.19;0.143;0.143;0.048;0;0;0;0.8;0.2;0.333;0.476;0.524;0.877;0.123;0;0;133;29.8482;48;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;36.57142857;0;0;0;0;0;0;0;0;0;36.57142857;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0.3;0.403;0.49;0.003;0.048;0.074;2.1;10.56;22.5;2.8;14.86;30;8.112;928.8;0.025;1.8;19;23.4;30;6.9;11.12;13.8;6.84;1.808;0.566;19.94;98;650.2;1223;150;768;1470;3.25;0;0;0;0.2;0.4;0.067;0;0;0;0;0.2;0.133;0;0;0;0;0.9;0.1;0.2;0.667;0.333;0;1;0;0;157;12.6255;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2.133333333;0;0;0;0;0;0;0;0;0;2.133333333;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0.08;0.44;0.84;0.091;0.714;2.49;3.3;12.13;23.6;1.2;14.96;34.9;8.228;999.667;0.133;5.5;11;15;20;8.3;10.96;13.8;3.658;0.139;0.123;10.283;42;178.417;352;90;235;420;4;0;0;0.05;0.05;0.2;0.15;0;0;0.15;0;0.2;0.15;0.05;0;0;0;0.667;0.333;0.35;0.45;0.55;0.7468;0.2532;0;0;138;47.6437;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0.11;0.448;1.07;0.064;1.1;4.25;1;12.14;23.3;1.6;15.93;29.6;8.136;883.333;0.183;5;8;14.5;28;6.1;10.67;14;5.033;1.175;0.225;11.658;33.6;275.05;1410;150;574.167;1650;3.5;0;0.045;0.091;0;0.136;0.182;0;0;0.045;0.273;0.045;0.091;0.091;0;0;0.1;0.5;0.4;0.364;0.455;0.545;0.7468;0.2532;0;0;138;47.6437;0;9;0;0;0;0;0;0;9;0;0;9;0;0;0;0;0;0;9;0;0;6.545454545;0;0;0;0;0;0;6.545454545;0;0;6.545454545;0;0;0;0;0;0;6.545454545;0;0;0.5;0;0;0;0;0;0;0.5;0;0;0.5;0;0;0;0;0;0;0.5;0
NA;NA;NA;NA;NA;NA;1;13.55;28;0.5;14.98;29.6;8.118;1023.917;0.1;3;10;15.417;26;5.1;9.67;13.6;3.558;0.132;0.098;9.867;173;330.333;593;190;397.5;680;3.75;0;0;0;0;0;0.2;0.1;0;0.25;0.2;0.05;0.1;0.05;0.05;0;0;0;1;0.5;0.3;0.7;0.899;0.101;0;0;108;91.8683;0;27;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;21.6;0;0;0;0;0;0;0;0;0;21.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0.52;0.52;0.52;18.9;18.9;18.9;0.7;13.03;34.2;-5.3;13.37;31.2;8.125;998.167;0.146;5;7;11.917;17;6.7;9.72;13.5;3.425;0.2;0.079;12.242;129;408.667;773;240;492.5;1080;3.75;0;0;0;0;0.1;0.15;0;0;0;0.45;0.1;0;0.2;0;0;0;0.4;0.6;0.55;0.25;0.75;0.899;0.101;0;0;108;91.8683;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
NA;NA;NA;NA;NA;NA;1.2;12.91;24.2;1.5;17.43;30.6;8.205;926.25;0.283;13;8;12.833;32;6.01;10.11;13.9;4.408;0.18;0.083;13.325;60.6;241.658;499;160;415;1020;4;0;0;0;0;0.2;0.1;0;0;0;0.4;0.05;0.2;0.05;0;0;0;0.667;0.333;0.45;0.3;0.7;0.2947;0.7053;0;0;113;74.7961;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;2.4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
NA;NA;NA;NA;NA;NA;13.8;19.15;25.5;0.2;16.44;31.7;7.955;685.667;0.1;3;4;6.417;11;5.5;8.28;9.9;1.858;0.486;0.08;2.367;91;133.667;196;140;174.167;230;4.25;0;0;0;0;0;0.15;0.15;0;0.2;0.15;0.15;0.1;0.1;0;0;0;0;1;0.5;0.3;0.7;0;1;0;0;123;26.0545;36;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;28.8;0;0;0;0;0;0;0;0;0;28.8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0.25;0.534;0.91;0.019;0.213;0.79;0.1;9.61;20.1;-1.7;13.79;29;7.598;790.667;0.025;1.5;12;25.75;75;5.9;8.69;11.2;7.025;0.111;0.069;4.083;23;57.313;147;50;150.833;690;4.25;0;0;0.325;0.033;0;0.083;0;0;0;0.033;0.275;0.083;0.167;0;0;0;0.811;0.189;0.308;0.442;0.558;0;0.3245;0.6755;0;216;11.7872;82;0;0;0;3;0;0;0;10;0;42;0;0;0;3;0;0;0;10;0;87.46666667;0;0;0;2.4;0;0;0;8;0;44.53333333;0;0;0;2.4;0;0;0;8;0;1;0;0;0;0.2;0;0;0;0.6667;0;0.56665;0;0;0;0.2;0;0;0;0.6667;0
0.11;0.326;0.62;0.002;0.018;0.045;0.2;9.01;21.1;2.5;12.15;28.3;7.728;1081.25;0.025;1.5;9;16.667;43;2.7;8.31;12.2;4.492;0.511;0.108;3.692;16;84;368;40;132.5;510;4;0;0;0.038;0.093;0.063;0.366;0;0;0.068;0.298;0.025;0.025;0.025;0;0;0;0.346;0.654;0.391;0.559;0.441;0;0.3245;0.6755;0;216;11.7872;90;0;0;0;0;0;0;0;9;0;49;0;0;0;0;0;0;0;9;0;130.9090909;0;0;0;0;0;0;0;13.09090909;0;68.65454545;0;0;0;0;0;0;0;13.09090909;0;1;0;0;0;0;0;0;0;0.0909;0;0.95455;0;0;0;0;0;0;0;0.0909;0
0.15;0.2;0.25;0.003;0.008;0.015;0;9.79;18.2;-4.1;12.79;25;7.746;1230.75;0.025;1.5;9;16.917;36;2.4;7.44;12;4.008;0.086;0.045;3.417;13;72.25;166;30;125.833;320;4.5;0;0;0.1;0.35;0.1;0.05;0;0;0;0.05;0.25;0;0.05;0.05;0;0;0.917;0.083;0.3;0.6;0.4;0;0.3245;0.6755;0;216;11.7872;147;0;0;0;0;0;0;0;0;0;147;0;0;0;0;0;0;0;0;0;117.6;0;0;0;0;0;0;0;0;0;117.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0.08;0.347;0.76;0.002;0.151;0.843;0.3;8.89;20;-0.6;11.73;26.6;7.804;810.333;0.025;2.625;10;20.5;33;3.5;8.83;12.3;4.317;0.067;0.03;2.867;29;49.583;98;60;100.833;190;4.5;0;0.1;0.163;0.063;0.25;0.025;0;0;0;0.075;0.188;0.075;0.063;0;0;0.167;0.792;0.042;0.263;0.6;0.4;0;0.3245;0.6755;0;216;11.7872;24;0;0;0;12;0;0;0;0;0;13.5;0;0;0;12;0;0;0;0;0;19.2;0;0;0;9.6;0;0;0;0;0;10.8;0;0;0;9.6;0;0;0;0;0;1;0;0;0;0.8;0;0;0;0;0;0.6;0;0;0;0.8;0;0;0;0;0
0.21;0.322;0.46;0.026;0.047;0.067;0.4;10.13;20.4;-3.8;11.91;22.8;7.63;1147.25;0.1;3;7;13.25;19;3.2;8.27;13;3.117;0.181;0.035;3.408;7;48.142;123.9;40;127.5;250;4.25;0;0.033;0.127;0.144;0.162;0.16;0.083;0;0;0.033;0.192;0.017;0.048;0;0;0.047;0.61;0.343;0.225;0.71;0.29;0;0.3245;0.6755;0;216;11.7872;3;0;0;0;3;0;3;0;0;0;3;0;0;0;3;0;3;0;0;0;2.4;0;0;0;2.285714286;0;2.285714286;0;0;0;2.4;0;0;0;2.285714286;0;2.285714286;0;0;0;1;0;0;0;0.5;0;0.5;0;0;0;1;0;0;0;0.5;0;0.5;0;0;0
NA;NA;NA;NA;NA;NA;10.5;18.58;22.9;16.8;21.63;29;7.992;807.333;0.025;1.5;9;17.5;34;6.5;8.9;10.2;4.85;0.068;0.053;3.55;20;34.167;65;50;161.667;400;4.5;0;0;0;0;0;0;0.364;0;0;0;0.182;0.364;0.091;0;0;0;0;1;0.182;0.364;0.636;0;0;0.1536;0.8464;104;357.992;0;0;7;0;0;0;0;2;0;0;0;0;7;0;0;0;0;2;0;0;0;0;10.18181818;0;0;0;0;2.909090909;0;0;0;0;10.18181818;0;0;0;0;2.909090909;0;0;0;0;0.7778;0;0;0;0;0.2222;0;0;0;0;0.7778;0;0;0;0;0.2222;0;0
NA;NA;NA;NA;NA;NA;5.5;17.98;26.3;10.7;21.44;26.6;8.042;382.5;0.063;3.75;11;17;27;8;10.58;14.4;3.817;0.055;0.037;2.267;13;34.333;82;50;113.333;240;4.5;0;0;0;0;0;0.167;0.5;0;0;0;0;0.333;0;0;0;0;0;1;0;0.667;0.333;0;0;0.1536;0.8464;104;357.992;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1.333333333;0;0;0;0;0;0;0;0;0;1.333333333;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
NA;NA;NA;NA;NA;NA;11;20.43;27.5;12.3;23.72;30.4;7.917;414.167;0.025;1.5;7;13.833;17;7.6;9.13;9.8;3.517;0.037;0.053;2.05;26;42.833;62;60;95;170;4.5;0;0;0;0;0;0.55;0.2;0;0;0;0;0.15;0.1;0;0;0;0;1;0;0.75;0.25;0;0;0.1536;0.8464;104;357.992;0;0;63;0;0;0;0;3;0;0;0;0;63;0;0;0;0;3;0;0;0;0;50.4;0;0;0;0;2.4;0;0;0;0;50.4;0;0;0;0;2.4;0;0;0;0;0.9545;0;0;0;0;0.0455;0;0;0;0;0.9545;0;0;0;0;0.0455;0;0
NA;NA;NA;NA;NA;NA;11.9;21.03;25.8;12.5;22.05;30.8;7.962;347.833;0.05;1.5;8;10.833;14;6.8;9.07;11.1;3.083;0.11;0.028;1.733;10;23.5;42;70;90;110;4.5;0;0;0;0;0;0.5;0.167;0;0;0;0.111;0.222;0;0;0;0;0;1;0.111;0.667;0.333;0;0;0.1536;0.8464;104;357.992;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2.666666667;0;0;0;0;0;0;0;0;0;2.666666667;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
